{{good article}}
{{short description|Prime Minister of the United Kingdom (1940–1945; 1951–1955)}}
{{Redirect|Churchill||Churchill (disambiguation)|and|Winston Churchill (disambiguation)}}
{{British barrelled name unused|[[Duke of Marlborough (title)|Spencer Churchill]] (unhyphenated)|Churchill}}
{{pp-semi|small=yes}}
{{pp-move-indef}}
{{Use British English|date=August 2019}}
{{Use dmy dates|date=May 2020}}
{{Infobox officeholder
| image            = Sir Winston Churchill - 19086236948.jpg
In May, Churchill was still generally unpopular with many Conservatives and probably most of the Labour Party.{{sfn|Jenkins|2001|p=590}} Chamberlain remained Conservative Party leader until October when ill health forced his resignation. By that time, Churchill had won the doubters over and his succession as party leader was a formality.{{sfn|Blake|Louis|1993|pp=249, 252–255}}

He began his premiership by forming a [[Churchill war ministry|five-man war cabinet]] which included Chamberlain as [[Lord President of the Council]], Labour leader [[Clement Attlee]] as [[Lord Privy Seal]] (later as [[Deputy Prime Minister of the United Kingdom|Deputy Prime Minister]]), Halifax as [[Secretary of State for Foreign Affairs|Foreign Secretary]] and Labour's [[Arthur Greenwood]] as a [[minister without portfolio]]. In practice, these five were augmented by the service chiefs and ministers who attended the majority of meetings.{{sfn|Jenkins|2001|pp=587–588}}{{sfn|Hermiston|2016|pp=26–29}} The cabinet changed in size and membership as the war progressed, one of the key appointments being the leading [[Trade unions in the United Kingdom|trades unionist]] [[Ernest Bevin]] as [[Secretary of State for Employment|Minister of Labour and National Service]].{{sfn|Jenkins|2001|pages=714–715}} In response to previous criticisms that there had been no clear single minister in charge of the prosecution of the war, Churchill created and took the additional position of [[Minister of Defence (UK)|Minister of Defence]], making him the most powerful wartime Prime Minister in British history.{{sfn|Blake|Louis|1993|pp=264, 270–271}} He drafted outside experts into government to fulfil vital functions, especially on the Home Front. These included personal friends like [[Max Aitken, 1st Baron Beaverbrook|Lord Beaverbrook]] and [[Frederick Lindemann, 1st Viscount Cherwell|Frederick Lindemann]], who became the government's scientific advisor.{{sfn|Hermiston|2016|p=41}}

====Resolve to fight on====
{{main|War cabinet crisis, May 1940}}
At the end of May, with the [[British Expeditionary Force (World War II)|British Expeditionary Force]] in retreat to [[Dunkirk]] and the [[Fall of France]] seemingly imminent, Halifax proposed that the government should explore the possibility of a negotiated peace settlement using the still-neutral Mussolini as an intermediary. There were [[War cabinet crisis, May 1940|several high-level meetings]] from 26 to 28 May, including two with the French premier [[Paul Reynaud]].{{sfn|Jenkins|2001|p=599}} Churchill's resolve was to fight on, even if France capitulated, but his position remained precarious until Chamberlain resolved to support him. Churchill had the full support of the two Labour members but knew he could not survive as Prime Minister if both Chamberlain and Halifax were against him. In the end, by gaining the support of his outer cabinet, Churchill outmanoeuvred Halifax and won Chamberlain over.{{sfn|Jenkins|2001|pp=602–603}} Churchill believed that the only option was to fight on and his use of rhetoric hardened public opinion against a peaceful resolution and prepared the British people for a long war – Jenkins says Churchill's speeches were "an inspiration for the nation, and a [[catharsis]] for Churchill himself".{{sfn|Jenkins|2001|pp=611–612}}

Churchill succeeded as an orator despite being handicapped from childhood with a speech impediment. He had a [[lateral lisp]] and was unable to pronounce the letter ''s'', verbalising it with a slur.{{sfn|Gilbert|1991|p=65}} He worked hard on his pronunciation by repeating phrases designed to cure his problem with the sibilant "s". He was ultimately successful and was eventually able to say: "My impediment is no hindrance". In time, he turned the impediment into an asset and could use it to great effect, as when he called Hitler a "Nar-zee" (rhymes with "[[khazi]]"; emphasis on the "z"), rather than a Nazi ("ts").<ref>{{cite web |url=https://winstonchurchill.org/resources/myths/churchills-speech-impediment-was-stuttering/ |last=Mather |first=John |title=Churchill's speech impediment |publisher=International Churchill Society |accessdate=14 May 2020}}</ref>

His first speech as Prime Minister, delivered to the Commons on 13 May was the "[[blood, toil, tears and sweat]]" speech. It was little more than a short statement but, Jenkins says, "it included phrases which have reverberated down the decades".{{sfn|Jenkins|2001|p=591}} Churchill made it plain to the nation that a long, hard road lay ahead and that victory was the final goal:<ref name="BTTS">{{cite web |url=https://winstonchurchill.org/resources/speeches/1940-the-finest-hour/blood-toil-tears-and-sweat-2/ |title=Blood, Toil, Tears and Sweat |publisher=International Churchill Society |date=13 May 1940 |accessdate=30 April 2020}}</ref><ref name="H360:1501">{{cite web |url=https://api.parliament.uk/historic-hansard/commons/1940/may/13/his-majestys-government-1 |title=His Majesty's Government |publisher=Hansard, House of Commons, 5th Series, vol. 360, cols 1501–1525 |date=4 June 1940 |accessdate=30 April 2020}}</ref>

{{quote|I would say to the House... that I have nothing to offer but blood, toil, tears and sweat. We have before us an ordeal of the most grievous kind. You ask, what is our policy? I will say: it is to wage war, by sea, land and air, with all our might and with all the strength that God can give us; to wage war against a monstrous tyranny, never surpassed in the dark, lamentable catalogue of human crime. That is our policy. You ask, what is our aim? I can answer in one word: it is victory, victory at all costs, victory in spite of all terror, victory, however long and hard the road may be; for without victory, there is no survival.}}

====Operation Dynamo and the Battle of France====
[[Operation Dynamo]], the evacuation of 338,226 Allied servicemen from Dunkirk, ended on Tuesday, 4 June when the French rearguard surrendered. The total was far in excess of expectations and it gave rise to a popular view that Dunkirk had been a miracle, and even a victory.{{sfn|Jenkins|2001|p=597}} Churchill himself referred to "a miracle of deliverance" in his "[[we shall fight on the beaches]]" speech to the Commons that afternoon, though he shortly reminded everyone that: "We must be very careful not to assign to this deliverance the attributes of a victory. Wars are not won by evacuations". The speech ended on a note of defiance coupled with a clear appeal to the United States:<ref name="WSFB">{{cite web |url=https://winstonchurchill.org/resources/speeches/1940-the-finest-hour/we-shall-fight-on-the-beaches/ |title=We Shall Fight on the Beaches |publisher=International Churchill Society |date=4 June 1940 |accessdate=30 April 2020}}</ref><ref name="H361:791">{{cite web |url=https://api.parliament.uk/historic-hansard/commons/1940/jun/04/war-situation#column_791 |title=War Situation – Churchill |publisher=Hansard, House of Commons, 5th Series, vol. 361, col. 791 |date=4 June 1940 |accessdate=14 January 2020}}</ref>

{{quote|We shall go on to the end. We shall fight in France, we shall fight on the seas and oceans, we shall fight with growing confidence and growing strength in the air. We shall defend our Island, whatever the cost may be. We shall fight on the beaches, we shall fight on the landing grounds, we shall fight in the fields and in the streets, we shall fight in the hills. We shall never surrender, and even if, which I do not for a moment believe, this Island or a large part of it were subjugated and starving, then our Empire beyond the seas, armed and guarded by the British Fleet, would carry on the struggle, until, in God's good time, the New World, with all its power and might, steps forth to the rescue and the liberation of the old.}}

Germany initiated ''[[Fall Rot]]'' the following day and Italy entered the war on the 10th.{{sfn|Hastings|2009|pp=44–45}} The Wehrmacht occupied Paris on the 14th and completed their conquest of France on 25 June.{{sfn|Hastings|2009|pp=51–53}} It was now inevitable that Hitler would attack and probably try to invade Great Britain. Faced with this, Churchill addressed the Commons on 18 June and delivered one of his [[This was their finest hour|most famous speeches]], ending with this peroration:{{sfn|Jenkins|2001|p=621}}<ref name="H362:61">{{cite web |url=https://api.parliament.uk/historic-hansard/commons/1940/jun/18/war-situation#column_61 |title=War Situation – Churchill |publisher=Hansard, House of Commons, 5th Series, vol. 362, col. 61 |date=18 June 1940 |accessdate=30 April 2020}}</ref><ref name="TFH">{{cite web |url=https://winstonchurchill.org/resources/speeches/1940-the-finest-hour/their-finest-hour/ |title=Their Finest Hour |publisher=International Churchill Society |date=18 June 1940 |accessdate=30 April 2020}}</ref>

{{quote|What General Weygand called the "[[Battle of France]]" is over. I expect that the [[Battle of Britain]] is about to begin. Hitler knows that he will have to break us in this island or lose the war. Let us therefore brace ourselves to our duty and so bear ourselves that if the British Commonwealth and Empire lasts for a thousand years, men will still say: "This was their finest hour".}}

Churchill was determined to fight back and ordered the commencement of the [[Western Desert campaign]] on 11 June, an immediate response to the Italian declaration of war. This went well at first while the Italian army was the sole opposition and [[Operation Compass]] was a noted success. In early 1941, however, Mussolini requested German support and Hitler sent the [[Afrika Korps]] to [[Tripoli]] under the command of ''[[Generalleutnant]]'' [[Erwin Rommel]], who arrived not long after Churchill had halted ''Compass'' so that he could reassign forces to Greece where the [[Balkans campaign (World War II)|Balkans campaign]] was entering a critical phase.<ref>{{cite book |first1=Major-General I. S. O. |last1=Playfair |author1-link=Ian Stanley Ord Playfair |first2=Commander G. M. S. |last2=with Stitt [[Royal Navy|R.N.]] |first3=Brigadier C. J. C. |last3=Molony |first4=Air Vice-Marshal S. E. |last4=Toomer |editor-last=Butler |editor-first=J. R. M. |editor-link=James Ramsay Montagu Butler |series=History of the Second World War, United Kingdom Military Series |title=The Mediterranean and Middle East: The Early Successes Against Italy (to May 1941) |volume=I |publisher=Naval & Military Press |year=2004 |orig-year=1st. pub. [[HMSO]] 1954 |pages=359–362 |isbn=978-1-84574-065-8 |lastauthoramp=y}}</ref>

In other initiatives through June and July 1940, Churchill ordered the formation of both the [[Special Operations Executive]] (SOE) and the [[British Commandos|Commandos]]. The SOE was ordered to promote and execute subversive activity in Nazi-occupied Europe while the Commandos were charged with raids on specific military targets there. [[Hugh Dalton]], the [[Minister of Economic Warfare]], took political responsibility for the SOE and recorded in his diary that Churchill told him: "And now go and set Europe ablaze".<ref>{{cite book |last=Dalton |first=Hugh |title=The Second World War Diary of Hugh Dalton 1940–45 |publisher=Jonathan Cape |location=London |year=1986 |page=62 |isbn=978-02-24020-65-7}}</ref>

====The Battle of Britain and the Blitz====
[[File:Churchill CCathedral H 14250.jpg|thumb|Churchill walks through the ruins of [[Coventry Cathedral]] with [[Alfred Robert Grindlay]], 1941.]]
On 20 August 1940, at the height of the Battle of Britain, Churchill addressed the Commons to outline the war situation. In the middle of this speech, he made a statement that created [[The Few|a famous nickname]] for the RAF fighter pilots involved in the battle:<ref name="The Few">{{cite web |url=http://www.churchill-society-london.org.uk/thefew.html |title=The Few |publisher=The Churchill Society, London |date=20 August 1940 |accessdate=30 April 2020}}</ref><ref name="H364:1167">{{cite web |url=https://api.parliament.uk/historic-hansard/commons/1940/aug/20/war-situation#column_1167 |title=War Situation – Churchill |publisher=Hansard, House of Commons, 5th Series, vol. 364, col. 1167 |date=20 August 1940 |accessdate=30 April 2020}}</ref>

{{quote|The gratitude of every home in our Island, in our Empire, and indeed throughout the world, except in the abodes of the guilty, goes out to the British airmen who, undaunted by odds, unwearied in their constant challenge and mortal danger, are turning the tide of the World War by their prowess and by their devotion. Never in the field of human conflict was so much owed by so many to so few.}}

The [[Luftwaffe]] altered its strategy from 7 September 1940 and began to bomb London, at first in daylight raids and then, after their losses became unacceptably high, at night. The raids were soon extended to provincial cities such as the notorious attack on [[Coventry]] on 14 November.{{sfn|Jenkins|2001|p=631}} [[The Blitz]] was especially intensive through October and November. It can be said to have continued for eight months, by which time Hitler was ready to launch [[Operation Barbarossa]], the invasion of the USSR. The Luftwaffe failed its objective of reducing British war production, which actually increased.<ref>{{cite book |last=Cooper |first=Matthew |title=The German Air Force 1933–1945: An Anatomy of Failure |publisher=Jane's |location= New York |year=1981|pages=173–174 |isbn=978-05-31037-33-1}}</ref> Churchill's morale during the Blitz was generally high and he told his private secretary [[Jock Colville|John Colville]] in November that he thought the threat of invasion was past.{{sfn|Jenkins|2001|p=640}} He was confident that Great Britain could hold its own, given the increase in output, but was realistic about its chances of actually winning the war without American intervention.{{sfn|Jenkins|2001|p=641}}
